Y,X1,X2,X3,X4
252,35,78,71,31
410,66,66,40,60
298,85,15,15,14
177,70,10,59,3
411,43,81,58,89
58,20,1,20,8
349,56,72,61,49
224,15,68,19,31
201,8,82,87,50
117,12,4,11,42
389,31,83,38,84
455,76,83,71,66
257,4,59,21,74
409,83,87,26,6
221,6,65,59,66
251,29,66,76,54
210,6,67,78,68
268,6,49,22,87
348,67,32,77,80
361,81,16,36,61
279,85,14,46,21
276,9,77,47,71
427,64,41,21,87
365,30,75,37,81
242,45,42,71,47
119,11,49,82,35
336,67,22,85,88
528,85,65,5,74
298,56,66,58,28
346,24,83,8,58
206,74,4,76,26
336,38,66,32,61
420,80,45,52,71
285,40,4,19,88
159,11,2,34,78
130,28,6,34,34
266,54,31,68,55
489,75,71,26,74
329,76,4,71,82
236,85,1,43,11
309,36,15,5,88
360,88,26,64,54
164,7,62,87,53
331,87,1,68,68
92,30,3,34,15
54,14,21,32,1
375,75,86,66,22
316,68,31,18,34
393,70,47,87,88
342,42,72,24,48
297,72,34,23,18
190,20,37,58,57
216,39,59,67,24
345,45,71,4,36
347,59,43,76,80
406,77,43,73,81
123,36,2,43,27
385,53,60,44,75
356,77,21,47,65
142,40,19,18,1
263,48,31,25,41
370,85,30,87,71
143,15,43,4,8
280,82,14,44,25
405,83,33,74,82
409,74,37,39,76
275,47,67,48,24
86,9,21,59,38
77,21,9,66,31
252,58,12,86,70
157,17,53,4,2
298,66,2,80,88
269,36,79,39,21
492,84,78,80,82
224,64,35,88,25
343,70,36,79,70
351,31,53,6,79
471,73,49,16,85
141,3,78,84,30
316,39,67,11,38
401,53,88,2,34
162,13,49,85,55
364,82,47,22,23
263,60,58,79,23
435,86,25,9,68
317,76,13,11,37
349,36,68,9,57
91,50,6,73,1
225,60,17,63,37
325,56,82,55,24
131,8,6,13,54
311,49,63,82,60
392,85,19,53,76
365,28,86,69,89
500,78,84,34,66
152,13,17,1,40
283,53,42,8,24
332,30,77,58,73
250,25,53,71,70
259,43,28,10,42
216,40,31,82,58
254,52,15,70,69
294,46,73,68,39
268,48,14,58,77
427,87,60,74,60
349,73,13,68,86
269,58,29,87,62
333,55,70,34,31
160,55,13,83,26
-33,2,5,71,11
335,53,57,18,40
198,3,60,15,42
302,62,27,4,33
278,28,68,22,40
366,66,30,16,62
462,72,74,32,65
323,56,62,31,31
379,40,83,31,62
136,45,20,63,12
278,36,87,56,26
399,85,32,36,58
214,18,14,32,82
5,13,9,62,5
367,82,39,67,55
197,8,30,13,63
237,13,86,62,44
343,71,28,22,48
335,55,62,24,35
278,10,49,18,84
352,90,65,86,19
237,40,34,23,36
337,55,67,48,43
258,48,82,90,20
362,66,67,34,32
199,45,40,86,35
335,83,14,74,66
267,49,79,58,10
188,6,87,36,16
253,27,63,28,37
149,8,19,43,65
339,75,31,8,30
371,84,85,53,1
236,39,22,67,71
212,4,79,86,64
450,88,31,20,72
254,83,4,9,3
416,56,54,26,83
439,74,41,25,80
139,25,43,80,29
265,34,76,87,49
332,14,85,42,81
304,30,86,88,65
278,68,4,64,65
137,9,6,14,56
306,60,82,52,7
212,20,22,56,82
166,49,50,87,3
351,22,66,5,79
217,38,41,3,12
265,24,56,73,77
217,32,6,7,58
182,24,8,72,83
430,63,65,45,78
460,57,85,1,60
357,63,2,4,84
311,61,68,26,9
166,6,66,20,18
242,7,48,27,76
37,13,4,82,36
290,23,50,53,87
301,38,75,77,57
237,79,3,46,20
290,18,71,62,78
175,2,51,53,60
227,25,31,70,80
233,71,3,42,28
342,68,15,50,79
220,82,4,84,25
356,53,56,1,43
213,31,73,32,3
170,40,39,66,19
246,41,75,73,23
315,62,68,13,3
323,59,34,42,60
319,84,19,23,26
257,29,50,28,49
218,23,27,7,51
269,58,33,71,50
443,40,83,19,88
136,20,21,34,34
313,80,9,49,52
426,81,62,85,72
289,82,48,59,3
279,63,47,56,26
331,39,58,14,56
278,32,60,26,44
159,42,42,57,3
373,62,90,37,22
317,35,58,66,81
144,3,78,49,14
256,73,20,17,7
313,10,74,25,80
349,82,48,83,45
223,14,26,41,85
310,63,60,49,25
474,81,65,71,86
260,68,29,44,21
358,55,46,67,84
464,81,29,13,88
127,13,59,48,9
449,86,46,55,77
224,7,77,1,25
434,63,83,7,43
329,49,60,38,50
338,36,62,4,55
204,39,47,73,33
402,37,83,47,86
197,33,8,40,61
371,32,84,47,77
288,34,77,64,48
127,6,71,45,6
133,4,87,83,15
358,40,83,84,78
281,72,13,61,50
531,77,82,28,82
216,39,7,31,58
147,37,45,76,11
126,21,38,67,27
304,71,47,75,36
382,87,82,73,15
452,69,71,41,72
347,80,56,39,17
282,41,39,67,74
285,49,13,54,83
198,17,37,57,65
383,71,61,10,29
96,30,8,30,10
240,39,14,75,85
351,56,42,81,90
171,21,25,30,44
311,66,16,9,45
155,14,64,33,9
262,50,24,72,68
125,21,26,70,40
273,56,18,43,56
41,15,41,88,1
319,81,19,88,63
367,48,88,87,67
288,69,40,51,26
154,6,52,52,42
233,19,72,36,34
183,8,77,77,41
294,12,86,44,65
100,9,11,49,50
501,80,64,13,73
504,72,80,42,85
374,31,80,43,82
244,31,39,29,51
335,71,48,72,49
309,72,42,9,9
251,32,38,15,47
231,66,36,83,22
247,52,57,79,28
401,85,37,46,59
374,68,58,60,57
434,78,66,54,61
279,50,61,85,46
208,14,74,60,39
370,61,25,3,70
396,86,34,32,51
285,24,70,31,52
112,5,38,7,14
306,43,71,49,42
295,59,35,82,65
276,65,40,65,33
476,85,72,25,51
262,41,87,55,10
176,13,42,81,67
426,80,75,56,46
209,45,13,78,63
223,12,42,77,90
230,42,6,38,65
173,12,24,15,52
305,20,85,67,71
199,1,73,90,70
151,18,10,23,50
120,31,13,69,35
248,24,19,12,75
205,1,84,64,49
93,7,6,72,66
201,39,11,58,60
136,25,46,51,10
418,86,64,14,23
223,23,14,44,85
108,4,25,74,60
227,24,72,19,15
381,61,60,54,66
419,79,36,52,81
307,38,31,11,71
442,56,81,18,65
244,76,14,48,18
121,8,52,83,38
335,83,7,64,68
128,25,50,61,7
272,36,17,44,87
607,89,85,10,90
263,52,25,63,60
130,7,6,29,63
394,89,65,59,28
108,37,18,47,4
388,26,89,30,81
282,23,83,87,67
267,20,65,41,59
108,16,3,40,47
313,22,74,23,61
258,29,47,25,51
177,9,41,74,71
271,89,11,40,11
263,29,79,40,29
314,57,6,31,81
397,45,60,36,89
419,81,51,84,79
129,34,6,17,16
133,5,44,46,38
370,72,68,46,32
511,77,69,32,87
175,43,11,14,19
296,39,51,47,62
330,64,58,16,19
254,62,66,74,5
215,26,32,1,37
429,46,65,19,90
470,71,74,71,90
387,89,44,82,57
104,51,17,89,3
217,52,19,67,45
257,23,69,26,38
155,55,18,58,6
400,55,64,61,84
67,1,33,34,16
22,3,19,85,30
346,36,56,36,81
320,88,11,82,58
379,57,28,18,85
166,3,54,5,27
189,52,11,45,28
280,56,13,58,72
180,5,58,47,48
205,44,26,3,12
75,14,33,35,1
263,27,84,72,43
217,3,87,46,40
229,21,5,4,80
166,64,13,74,11
210,11,88,77,39
397,90,14,77,88
285,66,16,85,70
360,77,50,55,42
237,58,13,67,52
325,48,37,37,72
360,58,59,8,38
196,10,32,50,76
326,78,72,64,6
435,77,89,48,37
367,48,81,7,34
211,55,24,58,28
278,35,18,39,88
465,82,51,49,83
225,14,62,19,39
399,90,17,33,64
182,29,52,69,30
407,60,58,43,77
65,14,29,37,1
268,42,71,30,15
74,30,7,70,20
265,1,86,42,66
354,21,83,9,67
144,3,54,37,32
217,12,29,27,75
110,11,22,55,44
304,55,68,87,45
275,70,36,47,20
512,85,67,1,62
395,76,39,49,69
219,41,16,86,75
503,68,82,5,70
237,27,34,60,74
185,13,58,86,58
383,54,70,3,42
220,7,67,43,54
190,48,50,76,11
219,6,62,23,50
304,19,59,13,71
275,76,3,75,58
107,15,37,58,23
271,74,48,71,12
231,37,45,54,42
96,4,9,8,37
140,29,30,87,40
400,50,38,6,90
280,1,79,17,68
263,70,16,53,37
55,13,8,22,11
282,20,78,32,49
396,74,87,40,20
402,63,71,53,62
138,24,8,38,44
208,35,6,79,85
252,31,17,21,73
330,76,29,22,33
319,41,71,70,62
119,10,76,85,11
360,52,76,84,68
380,74,80,40,19
450,79,21,9,90
165,25,39,6,9
291,46,2,1,75
176,29,40,55,32
305,59,19,36,63
289,19,52,18,73
488,81,74,83,90
349,33,55,14,77
152,15,80,89,18
463,79,74,14,46
23,17,8,86,21
316,41,80,25,29
272,87,32,89,18
226,42,14,62,67
284,17,71,89,90
330,62,22,4,52
421,84,73,1,12
311,41,73,14,28
471,78,77,53,68
44,4,5,56,39
407,89,82,26,1
167,41,18,20,14
152,6,55,8,16
306,43,61,17,36
490,65,73,29,89
211,49,3,66,62
346,57,45,1,43
175,5,8,16,80
230,38,52,66,39
263,56,43,9,9
140,12,24,76,66
332,34,73,78,81
34,6,14,78,33
342,55,51,29,52
379,85,19,32,59
123,14,60,45,3
225,66,19,81,35
172,22,49,86,47
302,49,79,53,25
270,55,26,33,43
449,71,82,42,57
301,71,46,54,25
262,37,61,1,15
331,14,65,19,89
154,11,47,9,18
155,8,87,85,21
174,15,18,35,64
297,39,36,24,66
411,78,80,67,42
151,24,59,79,20
158,24,73,86,13
330,16,89,14,59
409,65,71,16,44
537,78,87,35,82
291,48,25,83,90
34,1,36,49,4
430,51,74,51,90
316,54,84,90,38
373,55,74,64,62
338,55,77,85,52
271,74,22,69,37
141,71,5,88,3
251,29,65,36,35
249,28,34,15,56
347,88,46,45,18
391,77,61,68,53
154,16,54,62,30
268,43,83,51,12
322,56,38,46,62
268,61,46,75,34
110,21,5,57,47
270,74,2,20,32
433,75,22,12,88
304,11,82,29,68
329,87,53,62,12
380,87,11,49,73
331,78,71,73,14
275,37,35,62,78
475,66,74,41,85
78,32,14,56,5
297,48,84,57,21
116,20,18,74,47
162,18,43,42,32
316,56,53,26,34
216,21,41,5,38
203,9,77,46,34
407,56,69,41,71
365,15,86,22,85
207,22,80,29,5
233,20,58,7,32
393,32,66,11,88
376,71,69,71,48
249,57,33,82,47
231,29,46,4,28
145,10,88,63,1
288,24,63,30,60
329,48,52,75,78
192,11,19,25,73
255,28,62,69,58
318,69,46,67,43
60,12,10,82,43
425,61,52,34,86
88,19,47,81,9
225,39,65,42,10
448,79,55,33,67
322,36,88,88,63
238,33,67,53,29
252,39,44,55,51
101,32,7,59,25
294,36,35,12,64
183,1,35,22,66
185,64,5,63,23
349,61,76,54,34
334,48,42,72,89
125,20,35,45,20
119,4,62,49,16
438,80,51,66,81
397,78,81,23,12
439,82,46,67,84
256,26,57,6,35
253,82,13,21,1
467,74,57,21,76
371,35,57,8,80
391,60,89,87,60
277,52,25,73,72
257,9,70,68,79
167,1,41,2,42
371,34,75,7,63
297,72,12,3,30
201,62,6,71,37
232,21,22,41,83
415,76,31,15,70
414,63,90,7,26
180,61,2,17,5
170,20,64,20,1
302,12,89,8,48
252,45,17,79,81
284,53,10,37,71
458,90,20,22,85
142,14,47,48,27
201,34,21,27,42
251,13,78,36,46
273,24,49,37,70
263,34,76,21,15
330,39,46,15,68
275,80,28,45,12
228,18,55,14,39
355,48,58,79,87
167,4,28,23,61
397,87,59,8,13
479,90,87,59,47
140,23,10,31,41
504,74,79,48,86
489,68,72,5,73
146,47,25,85,20
174,12,53,60,46
148,12,28,30,43
350,31,72,45,79
355,35,71,66,87
44,19,11,49,7
261,56,56,23,2
443,44,81,21,85
330,59,36,51,66
61,8,6,73,49
183,57,26,60,10
212,41,17,5,30
330,39,80,77,65
268,22,86,2,16
397,55,64,38,71
241,23,72,34,31
197,21,22,78,84
266,5,67,41,79
292,25,64,13,51
479,53,88,36,90
302,68,4,64,77
351,28,71,11,68
106,8,38,22,14
312,17,69,55,89
179,58,5,49,22
389,56,90,37,39
371,58,87,17,20
360,52,87,86,58
300,62,19,6,41
427,49,79,26,74
287,58,9,13,54
471,90,70,61,61
361,76,60,37,25
214,26,4,4,66
137,11,28,2,25
283,71,67,84,10
